timestamp,device,ArraySize,AlgName,AlgId,E,ThreadsMerge,Repetition,H2D_ms,Bitonic_ms,Merge_ms,MergePassCount,MergePassAvg_ms,MergePassStddev_ms,D2H_ms,TotalGPU_ms,Verified
"2026-02-07 16:12:59","NVIDIA GeForce RTX 3050 Ti Laptop GPU",134217728,Coarsened,1,2,256,81.784,45.840,413.710,18,22.984,11.782,82.326,459.550,1
"2026-02-07 16:13:01","NVIDIA GeForce RTX 3050 Ti Laptop GPU",134217728,Coarsened,1,2,256,81.837,46.083,415.969,18,23.109,12.215,82.680,462.052,1
"2026-02-07 16:13:03","NVIDIA GeForce RTX 3050 Ti Laptop GPU",134217728,Coarsened,1,2,512,81.839,45.666,410.295,18,22.794,11.459,82.716,455.961,1
"2026-02-07 16:13:05","NVIDIA GeForce RTX 3050 Ti Laptop GPU",134217728,Coarsened,1,2,512,81.780,46.107,408.553,18,22.697,11.181,82.872,454.660,1
"2026-02-07 16:13:07","NVIDIA GeForce RTX 3050 Ti Laptop GPU",134217728,Coarsened,1,2,512,81.951,45.859,412.349,18,22.908,11.742,82.369,458.208,1
"2026-02-07 16:13:09","NVIDIA GeForce RTX 3050 Ti Laptop GPU",134217728,Coarsened,1,4,128,81.904,45.809,732.420,18,40.690,37.094,82.710,778.229,1
"2026-02-07 16:13:12","NVIDIA GeForce RTX 3050 Ti Laptop GPU",134217728,Coarsened,1,4,128,81.795,45.819,733.072,18,40.726,37.094,82.832,778.891,1
"2026-02-07 16:13:14","NVIDIA GeForce RTX 3050 Ti Laptop GPU",134217728,Coarsened,1,4,128,81.803,46.075,733.224,18,40.735,37.159,82.709,779.299,1
"2026-02-07 16:13:16","NVIDIA GeForce RTX 3050 Ti Laptop GPU",134217728,Coarsened,1,4,256,81.824,46.060,709.225,18,39.401,36.326,82.734,755.285,1
"2026-02-07 16:13:19","NVIDIA GeForce RTX 3050 Ti Laptop GPU",134217728,Coarsened,1,4,256,81.849,46.137,708.948,18,39.386,36.205,83.000,755.084,1
"2026-02-07 16:13:21","NVIDIA GeForce RTX 3050 Ti Laptop GPU",134217728,Coarsened,1,4,256,82.268,46.053,711.258,18,39.514,36.374,82.969,757.311,1
"2026-02-07 16:13:23","NVIDIA GeForce RTX 3050 Ti Laptop GPU",134217728,Coarsened,1,4,512,81.796,45.809,691.765,18,38.431,35.321,82.326,737.574,1
"2026-02-07 16:13:26","NVIDIA GeForce RTX 3050 Ti Laptop GPU",134217728,Coarsened,1,4,512,81.808,45.692,695.837,18,38.658,35.730,82.375,741.529,1
"2026-02-07 16:13:28","NVIDIA GeForce RTX 3050 Ti Laptop GPU",134217728,Coarsened,1,4,512,81.780,45.934,695.451,18,38.636,35.680,82.817,741.384,1
"2026-02-07 16:13:31","NVIDIA GeForce RTX 3050 Ti Laptop GPU",134217728,Coarsened,1,8,128,81.826,45.949,1382.111,18,76.784,76.169,82.710,1428.061,1
"2026-02-07 16:13:34","NVIDIA GeForce RTX 3050 Ti Laptop GPU",134217728,Coarsened,1,8,128,81.815,46.002,1380.490,18,76.694,76.058,82.462,1426.492,1
"2026-02-07 16:13:37","NVIDIA GeForce RTX 3050 Ti Laptop GPU",134217728,Coarsened,1,8,128,81.829,46.423,1380.666,18,76.704,76.131,82.295,1427.089,1
"2026-02-07 16:13:40","NVIDIA GeForce RTX 3050 Ti Laptop GPU",134217728,Coarsened,1,8,256,81.835,46.023,1309.285,18,72.738,75.375,82.341,1355.308,1
"2026-02-07 16:13:43","NVIDIA GeForce RTX 3050 Ti Laptop GPU",134217728,Coarsened,1,8,256,81.820,46.210,1308.693,18,72.705,75.553,82.367,1354.904,1
"2026-02-07 16:13:46","NVIDIA GeForce RTX 3050 Ti Laptop GPU",134217728,Coarsened,1,8,256,81.820,46.179,1309.183,18,72.732,75.390,82.316,1355.363,1
"2026-02-07 16:13:49","NVIDIA GeForce RTX 3050 Ti Laptop GPU",134217728,Coarsened,1,8,512,81.802,46.110,1264.529,18,70.252,74.290,82.765,1310.639,1
"2026-02-07 16:13:52","NVIDIA GeForce RTX 3050 Ti Laptop GPU",134217728,Coarsened,1,8,512,81.813,46.314,1265.367,18,70.298,74.279,83.064,1311.681,1
"2026-02-07 16:13:55","NVIDIA GeForce RTX 3050 Ti Laptop GPU",134217728,Coarsened,1,8,512,81.821,46.468,1264.671,18,70.260,74.327,82.974,1311.140,1
"2026-02-07 16:13:59","NVIDIA GeForce RTX 3050 Ti Laptop GPU",134217728,BlockMerge,2,2,128,86.173,46.367,1841.249,18,102.292,213.040,84.228,1887.616,1
"2026-02-07 16:14:02","NVIDIA GeForce RTX 3050 Ti Laptop GPU",134217728,BlockMerge,2,2,128,81.790,46.193,1842.378,18,102.354,213.055,82.329,1888.571,1
"2026-02-07 16:14:06","NVIDIA GeForce RTX 3050 Ti Laptop GPU",134217728,BlockMerge,2,2,128,81.824,46.198,1841.753,18,102.320,212.930,82.428,1887.951,1
"2026-02-07 16:14:09","NVIDIA GeForce RTX 3050 Ti Laptop GPU",134217728,BlockMerge,2,2,256,81.820,46.141,1841.906,18,102.328,212.985,82.350,1888.047,1
"2026-02-07 16:14:13","NVIDIA GeForce RTX 3050 Ti Laptop GPU",134217728,BlockMerge,2,2,256,81.776,46.474,1841.526,18,102.307,213.176,85.360,1888.001,1
"2026-02-07 16:14:16","NVIDIA GeForce RTX 3050 Ti Laptop GPU",134217728,BlockMerge,2,2,256,81.787,46.209,1841.004,18,102.278,212.973,82.427,1887.214,1
"2026-02-07 16:14:20","NVIDIA GeForce RTX 3050 Ti Laptop GPU",134217728,BlockMerge,2,2,512,82.022,46.390,1841.527,18,102.307,213.102,82.345,1887.917,1
"2026-02-07 16:14:23","NVIDIA GeForce RTX 3050 Ti Laptop GPU",134217728,BlockMerge,2,2,512,81.824,46.140,1840.814,18,102.267,212.980,82.823,1886.954,1
"2026-02-07 16:14:27","NVIDIA GeForce RTX 3050 Ti Laptop GPU",134217728,BlockMerge,2,2,512,81.823,46.255,1841.110,18,102.284,213.020,82.954,1887.366,1
"2026-02-07 16:14:30","NVIDIA GeForce RTX 3050 Ti Laptop GPU",134217728,BlockMerge,2,4,128,82.035,46.344,1840.369,18,102.243,212.942,82.701,1886.713,1
"2026-02-07 16:14:34","NVIDIA GeForce RTX 3050 Ti Laptop GPU",134217728,BlockMerge,2,4,128,82.299,46.262,1841.535,18,102.307,212.975,82.710,1887.796,1
"2026-02-07 16:14:37","NVIDIA GeForce RTX 3050 Ti Laptop GPU",134217728,BlockMerge,2,4,128,81.861,46.263,1842.877,18,102.382,213.092,82.702,1889.140,1
"2026-02-07 16:14:41","NVIDIA GeForce RTX 3050 Ti Laptop GPU",134217728,BlockMerge,2,4,256,81.830,46.072,1841.019,18,102.279,212.938,83.439,1887.091,1
"2026-02-07 16:14:44","NVIDIA GeForce RTX 3050 Ti Laptop GPU",134217728,BlockMerge,2,4,256,81.804,46.308,1842.320,18,102.351,213.091,82.695,1888.628,1
"2026-02-07 16:14:48","NVIDIA GeForce RTX 3050 Ti Laptop GPU",134217728,BlockMerge,2,4,256,81.824,46.446,1842.061,18,102.337,213.030,83.187,1888.507,1
"2026-02-07 16:14:51","NVIDIA GeForce RTX 3050 Ti Laptop GPU",134217728,BlockMerge,2,4,512,81.837,46.236,1841.345,18,102.297,213.048,82.333,1887.581,1
"2026-02-07 16:14:55","NVIDIA GeForce RTX 3050 Ti Laptop GPU",134217728,BlockMerge,2,4,512,81.841,46.242,1841.560,18,102.309,212.949,82.971,1887.802,1
"2026-02-07 16:14:58","NVIDIA GeForce RTX 3050 Ti Laptop GPU",134217728,BlockMerge,2,4,512,81.797,46.412,1840.773,18,102.265,212.972,82.326,1887.185,1
"2026-02-07 16:15:02","NVIDIA GeForce RTX 3050 Ti Laptop GPU",134217728,BlockMerge,2,8,128,81.776,46.307,1842.044,18,102.336,212.933,82.367,1888.351,1
"2026-02-07 16:15:06","NVIDIA GeForce RTX 3050 Ti Laptop GPU",134217728,BlockMerge,2,8,128,81.809,46.049,1842.006,18,102.334,212.958,82.994,1888.055,1
"2026-02-07 16:15:09","NVIDIA GeForce RTX 3050 Ti Laptop GPU",134217728,BlockMerge,2,8,128,81.843,46.278,1841.750,18,102.319,212.921,82.757,1888.028,1
"2026-02-07 16:15:13","NVIDIA GeForce RTX 3050 Ti Laptop GPU",134217728,BlockMerge,2,8,256,81.832,46.144,1840.860,18,102.270,212.918,82.326,1887.004,1
"2026-02-07 16:15:16","NVIDIA GeForce RTX 3050 Ti Laptop GPU",134217728,BlockMerge,2,8,256,81.951,46.296,1841.147,18,102.286,212.874,83.102,1887.443,1
"2026-02-07 16:15:20","NVIDIA GeForce RTX 3050 Ti Laptop GPU",134217728,BlockMerge,2,8,256,81.893,46.455,1841.183,18,102.288,212.928,82.763,1887.638,1
"2026-02-07 16:15:23","NVIDIA GeForce RTX 3050 Ti Laptop GPU",134217728,BlockMerge,2,8,512,81.799,46.212,1841.951,18,102.331,212.910,82.728,1888.163,1
"2026-02-07 16:15:27","NVIDIA GeForce RTX 3050 Ti Laptop GPU",134217728,BlockMerge,2,8,512,81.832,46.182,1841.222,18,102.290,212.993,82.371,1887.403,1
"2026-02-07 16:15:30","NVIDIA GeForce RTX 3050 Ti Laptop GPU",134217728,BlockMerge,2,8,512,81.811,46.229,1841.634,18,102.313,213.114,83.022,1887.863,1
